
/* A Bison parser, made by GNU Bison 2.4.1.  */

/* Skeleton implementation for Bison's Yacc-like parsers in C
   
      Copyright (C) 1984, 1989, 1990, 2000, 2001, 2002, 2003, 2004, 2005, 2006
   Free Software Foundation, Inc.
   
   This program is free software: you can redistribute it and/or modify
   it under the terms of the GNU General Public License as published by
   the Free Software Foundation, either version 3 of the License, or
   (at your option) any later version.
   
   This program is distributed in the hope that it will be useful,
   but WITHOUT ANY WARRANTY; without even the implied warranty of
   MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
   GNU General Public License for more details.
   
   You should have received a copy of the GNU General Public License
   along with this program.  If not, see <http://www.gnu.org/licenses/>.  */

/* As a special exception, you may create a larger work that contains
   part or all of the Bison parser skeleton and distribute that work
   under terms of your choice, so long as that work isn't itself a
   parser generator using the skeleton or a modified version thereof
   as a parser skeleton.  Alternatively, if you modify or redistribute
   the parser skeleton itself, you may (at your option) remove this
   special exception, which will cause the skeleton and the resulting
   Bison output files to be licensed under the GNU General Public
   License without this special exception.
   
   This special exception was added by the Free Software Foundation in
   version 2.2 of Bison.  */

/* C LALR(1) parser skeleton written by Richard Stallman, by
   simplifying the original so-called "semantic" parser.  */

/* All symbols defined below should begin with yy or YY, to avoid
   infringing on user name space.  This should be done even for local
   variables, as they might otherwise be expanded by user macros.
   There are some unavoidable exceptions within include files to
   define necessary library symbols; they are noted "INFRINGES ON
   USER NAME SPACE" below.  */

/* Identify Bison output.  */
#define YYBISON 1

/* Bison version.  */
#define YYBISON_VERSION "2.4.1"

/* Skeleton name.  */
#define YYSKELETON_NAME "yacc.c"

/* Pure parsers.  */
#define YYPURE 1

/* Push parsers.  */
#define YYPUSH 0

/* Pull parsers.  */
#define YYPULL 1

/* Using locations.  */
#define YYLSP_NEEDED 1



/* Copy the first part of user declarations.  */

/* Line 189 of yacc.c  */
#line 8 "pars.y"


#define TOKEN_END_OF_INPUT 0

void yyerror ( YYLTYPE *loc, PARSECONTEXT *parse_context, char const *);

#ifdef IS_REENTRANT
  
  extern int yylex (YYSTYPE * yylval_param, YYLTYPE * yylloc_param, yyscan_t yyscanner);
  
  #define YYLEX_PARAM  parse_context->lexctx.yyscanner
  #define YYLOCPTR &yyloc
#else 
  #define YYLOCPTR &yyloc
#endif




/* Line 189 of yacc.c  */
#line 93 "pars.txt"

/* Enabling traces.  */
#ifndef YYDEBUG
# define YYDEBUG 1
#endif

/* Enabling verbose error messages.  */
#ifdef YYERROR_VERBOSE
# undef YYERROR_VERBOSE
# define YYERROR_VERBOSE 1
#else
# define YYERROR_VERBOSE 0
#endif

/* Enabling the token table.  */
#ifndef YYTOKEN_TABLE
# define YYTOKEN_TABLE 0
#endif


/* Tokens.  */
#ifndef YYTOKENTYPE
# define YYTOKENTYPE
   /* Put the tokens into the symbol table, so that GDB and other debuggers
      know about them.  */
	    scl = AST_ASSIGNMENT_init( ASSIGNMENT_REF_COPY, (AST_EXPRESSION *) (yyvsp[(1) - (3)].ast), (AST_EXPRESSION *) (yyvsp[(3) - (3)].ast), YYLOCPTR  );
	    (yyval.ast) = &scl->base;
	;}
    break;

  case 50:

/* Line 1455 of yacc.c  */
#line 417 "pars.y"
    {
	    AST_ASSIGNMENT *scl;

	    scl = AST_ASSIGNMENT_init( ASSIGNMENT_REF_COPY, (AST_EXPRESSION *) (yyvsp[(1) - (3)].ast), (AST_EXPRESSION *) (yyvsp[(3) - (3)].ast), YYLOCPTR  );
	    (yyval.ast) = &scl->base;

	    do_yyerror( & (yylsp[(2) - (3)]), parse_context,  "in assignment; right hand side (value of assignment) is wrong" );
	;}
    break;

  case 53:

/* Line 1455 of yacc.c  */
#line 433 "pars.y"
    {
	  AST_EXPRESSION *scl;
	  
	  scl = AST_EXPRESSION_init( S_EXPR_LIST_VALUES, S_VAR_LIST, YYLOCPTR   ); 

	  scl->val.index_expressions = (AST_VECTOR *) (yyvsp[(2) - (3)].ast);
	  (yyval.ast) = &scl->base;
	;}
    break;

  case 54:

/* Line 1455 of yacc.c  */
#line 442 "pars.y"
    {
	  AST_EXPRESSION *scl;

	  do_yyerror( & (yylsp[(2) - (3)]), parse_context, "] expected after sequence" );
	  
	  scl = AST_EXPRESSION_init( S_EXPR_LIST_VALUES, S_VAR_LIST, YYLOCPTR   ); 

	  scl->val.index_expressions = (AST_VECTOR *) (yyvsp[(2) - (3)].ast);
	  (yyval.ast) = &scl->base;
	;}
    break;

  case 55:

/* Line 1455 of yacc.c  */
#line 458 "pars.y"
    {
	  AST_VECTOR *sval;

	  sval = (AST_VECTOR *) (yyvsp[(1) - (3)].ast);
	  AST_VECTOR_add( sval, (yyvsp[(3) - (3)].ast) );
	  
	  (yyval.ast) = &sval->base;

	  AST_BASE_set_location( (yyval.ast), YYLOCPTR );  

	;}
    break;

  case 56:

/* Line 1455 of yacc.c  */
#line 471 "pars.y"
    {
	  AST_VECTOR *sval;
	  
	  sval = AST_VECTOR_init( YYLOCPTR );
	  AST_VECTOR_add( sval, (yyvsp[(1) - (1)].ast) );

	  (yyval.ast) = &sval->base;
	
	
	;}
    break;

  case 58:

/* Line 1455 of yacc.c  */
#line 486 "pars.y"
    {
	  AST_EXPRESSION *scl;

	  scl = AST_EXPRESSION_init( S_EXPR_PLACEHOLDER, S_VAR_ANY, YYLOCPTR  ); 
	  (yyval.ast) = &scl->base;
	    ;}
    break;

  case 59:

/* Line 1455 of yacc.c  */
#line 495 "pars.y"
    {
	    if ( (yyvsp[(3) - (4)].ast) != 0 ) {
 	      AST_COND_set_else( (AST_COND *) (yyvsp[(2) - (4)].ast), (AST_COND *) (yyvsp[(3) - (4)].ast) );
	    }
	    (yyval.ast) = (yyvsp[(2) - (4)].ast);

	    AST_BASE_set_location( (yyval.ast), YYLOCPTR );  

	    if (parse_context->stmt_not_closed) {
	      do_yyerror( & (yylsp[(1) - (4)]) , parse_context,  "if statement not closed with end keyword" );
	      parse_context->stmt_not_closed = 0;
	    }
	;}
    break;

  case 60:

/* Line 1455 of yacc.c  */
#line 510 "pars.y"
    {
	    (yyval.ast) = (AST_BASE *) AST_COND_set_else_block( (AST_COND *) (yyvsp[(1) - (3)].ast), (AST_BASE_LIST *) (yyvsp[(3) - (3)].ast) );

	    AST_BASE_set_location( (yyval.ast), YYLOCPTR );  

	;}
    break;

  case 62:

/* Line 1455 of yacc.c  */
#line 520 "pars.y"
    {
	    if ((yyvsp[(1) - (3)].ast) == 0) {
	      (yyval.ast) = (yyvsp[(3) - (3)].ast);
	    } else {
	      AST_COND_set_else( (AST_COND *) (yyvsp[(1) - (3)].ast), (AST_COND *) (yyvsp[(3) - (3)].ast) );
	      (yyval.ast) = (yyvsp[(1) - (3)].ast);
	    }
	    AST_BASE_set_location( (yyval.ast), YYLOCPTR );  
	;}
    break;

  case 63:

/* Line 1455 of yacc.c  */
#line 530 "pars.y"
    {
	    (yyval.ast) = 0;	    
	;}
    break;

  case 64:

/* Line 1455 of yacc.c  */
#line 536 "pars.y"
    {
	  AST_COND *scl;

	  scl = AST_COND_init( (AST_EXPRESSION *) (yyvsp[(1) - (2)].ast), (AST_BASE_LIST *) (yyvsp[(2) - (2)].ast), YYLOCPTR );
	  (yyval.ast) = &scl->base;
	;}
    break;

  case 66:

/* Line 1455 of yacc.c  */
#line 546 "pars.y"
    {
	    do_yywarning( &yylloc, parse_context,  "empty body of condition statement" );
            AST_BASE_LIST *slist;

	    slist = AST_BASE_LIST_init( YYLOCPTR );
            (yyval.ast) = &slist->base;
	;}
    break;

  case 67:

/* Line 1455 of yacc.c  */
#line 558 "pars.y"
    {
		int ret = LEXER_scan_file( &parse_context->lexctx, 0 );
	        free( (yyvsp[(2) - (2)].string_value) );
		if (ret < 0) {
		  do_yyerror( &yylloc, parse_context,  "Can't open include file %s", (yyvsp[(2) - (2)].string_value) );
		  return -1;
		}
		(yyval.ast) = 0;
	;}
    break;

  case 68:

/* Line 1455 of yacc.c  */
#line 571 "pars.y"
    {
	  AST_FUNC_DECL *scl;

	  scl = (AST_FUNC_DECL *) (yyvsp[(1) - (3)].ast);

	  AST_FUNC_DECL_set_body( scl, parse_context, (AST_BASE_LIST *) (yyvsp[(2) - (3)].ast) );

	  (yyval.ast) = &scl->base;

	  if (parse_context->stmt_not_closed) {
	    do_yyerror( & (yylsp[(1) - (3)]) , parse_context,  "function definition not closed with end keyword" );
	    parse_context->stmt_not_closed = 0;
	  }

	;}
    break;

  case 69:

/* Line 1455 of yacc.c  */
#line 588 "pars.y"
    {
	  do_yywarning( &yylloc, parse_context,  "empty body of function definition" );
	
	  AST_FUNC_DECL *scl;

	  scl = (AST_FUNC_DECL *) (yyvsp[(1) - (2)].ast);

	  AST_FUNC_DECL_set_body( scl, parse_context, 0 );

	  (yyval.ast) = &scl->base;
	;}
    break;

  case 70:

/* Line 1455 of yacc.c  */
#line 605 "pars.y"
    {
	  AST_FUNC_DECL *scl;
	  
	  scl = AST_FUNC_DECL_init( (yyvsp[(2) - (5)].string_value),  (AST_VECTOR *) (yyvsp[(4) - (5)].ast), parse_context, YYLOCPTR );
	  (yyval.ast) = &scl->base;
	;}
    break;

  case 71:

/* Line 1455 of yacc.c  */
#line 612 "pars.y"
    {
	   do_yyerror( &yylloc, parse_context,  "In a function definition the ( sign should be right after the function name" );
           return -1;
        ;}
    break;

  case 73:

/* Line 1455 of yacc.c  */
#line 618 "pars.y"
    { (yyval.ast) = 0; ;}
    break;

  case 74:

/* Line 1455 of yacc.c  */
#line 622 "pars.y"
    {
	  AST_VECTOR *sval;

	  sval = (AST_VECTOR *) (yyvsp[(1) - (3)].ast);
	  
	  AST_VECTOR_add( sval, (yyvsp[(3) - (3)].ast) );

	  (yyval.ast) = &sval->base;

	  AST_BASE_set_location( (yyval.ast), YYLOCPTR );  
	;}
    break;

  case 75:

/* Line 1455 of yacc.c  */
#line 634 "pars.y"
    {
	  AST_VECTOR *scl;

	  scl = AST_VECTOR_init( YYLOCPTR );

	  AST_VECTOR_add( scl, (yyvsp[(1) - (1)].ast) );

	  (yyval.ast) = &scl->base;
	;}
    break;

  case 76:

/* Line 1455 of yacc.c  */
#line 644 "pars.y"
    {
	  AST_VECTOR *scl;

	  scl = AST_VECTOR_init( YYLOCPTR );

	  (yyval.ast) = &scl->base;
	;}
    break;

  case 77:

/* Line 1455 of yacc.c  */
#line 653 "pars.y"
    {
	  AST_EXPRESSION *expr;

	  expr = AST_EXPRESSION_init_ref( (yyvsp[(1) - (2)].string_value), 0, YYLOCPTR );

	  (yyval.ast) = &expr->base;
	;}
    break;

  case 78:

/* Line 1455 of yacc.c  */
#line 663 "pars.y"
    {
		(yyval.int_value) = (yyvsp[(1) - (2)].int_value) | (yyvsp[(2) - (2)].int_value);
	    ;}
    break;

  case 79:

/* Line 1455 of yacc.c  */
#line 669 "pars.y"
    {
		(yyval.int_value) = S_VAR_PARAM_BYREF;
	    ;}
    break;

  case 80:

/* Line 1455 of yacc.c  */
#line 673 "pars.y"
    {
		(yyval.int_value) = 0;
	    ;}
    break;

  case 81:

/* Line 1455 of yacc.c  */
#line 679 "pars.y"
    {
		(yyval.int_value) = S_VAR_PARAM_OPTIONAL;
	    ;}
    break;

  case 82:

/* Line 1455 of yacc.c  */
#line 683 "pars.y"
    {
		(yyval.int_value) = 0;
	    ;}
    break;

  case 83:

/* Line 1455 of yacc.c  */
#line 689 "pars.y"
    {
	    AST_BASE *scl;

	    scl = (AST_BASE *) malloc( sizeof( AST_BASE ) );
	    AST_BASE_init( scl, S_BREAK,  YYLOCPTR  );
	    (yyval.ast) = scl;
	;}
    break;

  case 84:

/* Line 1455 of yacc.c  */
#line 699 "pars.y"
    {
	    AST_BASE *scl;

	    scl = (AST_BASE *) malloc( sizeof( AST_BASE ) );
	    AST_BASE_init( scl, S_NEXT,  YYLOCPTR );
	    (yyval.ast) = scl;
	;}
    break;

  case 85:

/* Line 1455 of yacc.c  */
#line 709 "pars.y"
    {
	  AST_RETURN *scl;

	  scl = AST_RETURN_init( S_RETURN, (AST_EXPRESSION *) (yyvsp[(2) - (2)].ast), YYLOCPTR );
	  (yyval.ast) = &scl->base;
	;}
    break;

  case 86:

/* Line 1455 of yacc.c  */
#line 716 "pars.y"
    {
	  AST_RETURN *scl;

	  scl = AST_RETURN_init( S_RETURN, 0, YYLOCPTR );
	  (yyval.ast) = &scl->base;
	;}
    break;

  case 91:

/* Line 1455 of yacc.c  */
#line 734 "pars.y"
    {
	  AST_EXPRESSION *scl; 
	  AST_FUNC_DECL *fdecl;
	  
	  fdecl = AST_FUNC_DECL_init( 0,  (AST_VECTOR *) (yyvsp[(3) - (6)].ast), parse_context, YYLOCPTR);

	  AST_FUNC_DECL_set_body( fdecl, parse_context, (AST_BASE_LIST *) (yyvsp[(5) - (6)].ast) );
	  scl = AST_EXPRESSION_init( S_EXPR_LAMBDA, S_VAR_CODE, YYLOCPTR);
	  scl->val.fdecl =  (AST_BASE *) fdecl;

	  (yyval.ast) = &scl->base;

	  if (parse_context->stmt_not_closed) {
	    do_yyerror( & (yylsp[(1) - (6)]) , parse_context,  "function definition not closed with end keyword" );
	    parse_context->stmt_not_closed = 0;
	  }
  
	;}
    break;

  case 92:

/* Line 1455 of yacc.c  */
#line 754 "pars.y"
    {
	    do_yywarning( &yylloc, parse_context,  "empty body of anonymous function (function without a name)" );
	;}
    break;

  case 93:

/* Line 1455 of yacc.c  */
#line 760 "pars.y"
    {
	  AST_EXPRESSION *scl;

	  scl = AST_EXPRESSION_init_binary( (yyvsp[(2) - (3)].int_value), (AST_EXPRESSION *) (yyvsp[(1) - (3)].ast), (AST_EXPRESSION *) (yyvsp[(3) - (3)].ast) );
	  (yyval.ast) = &scl->base;
	;}
    break;

  case 95:

/* Line 1455 of yacc.c  */
#line 769 "pars.y"
    { (yyval.int_value) = TK_OP_LOGICAL_AND; ;}
    break;

  case 96:

/* Line 1455 of yacc.c  */
#line 770 "pars.y"
    { (yyval.int_value) = TK_OP_LOGICAL_OR; ;}
    break;

  case 97:

/* Line 1455 of yacc.c  */
#line 775 "pars.y"
    {
	  AST_EXPRESSION *scl;

	  scl = AST_EXPRESSION_init_binary( (yyvsp[(2) - (3)].int_value), (AST_EXPRESSION *) (yyvsp[(1) - (3)].ast), (AST_EXPRESSION *) (yyvsp[(3) - (3)].ast) );
	  (yyval.ast) = &scl->base;
	;}
    break;

  case 99:

/* Line 1455 of yacc.c  */
#line 784 "pars.y"
    { (yyval.int_value) = TK_OP_NUM_EQ; ;}
    break;

  case 100:

/* Line 1455 of yacc.c  */
#line 785 "pars.y"
    { (yyval.int_value) = TK_OP_NUM_NE; ;}
    break;

  case 101:

/* Line 1455 of yacc.c  */
#line 786 "pars.y"
    { (yyval.int_value) = TK_OP_NUM_LT; ;}
    break;

  case 102:

/* Line 1455 of yacc.c  */
#line 787 "pars.y"
    { (yyval.int_value) = TK_OP_NUM_GT; ;}
    break;

  case 103:

/* Line 1455 of yacc.c  */
#line 788 "pars.y"
    { (yyval.int_value) = TK_OP_NUM_LE; ;}
    break;

  case 104:

/* Line 1455 of yacc.c  */
#line 789 "pars.y"
    { (yyval.int_value) = TK_OP_NUM_GE; ;}
    break;

  case 105:

/* Line 1455 of yacc.c  */
#line 790 "pars.y"
    { (yyval.int_value) = TK_OP_STR_EQ; ;}
    break;

  case 106:

/* Line 1455 of yacc.c  */
#line 791 "pars.y"
    { (yyval.int_value) = TK_OP_STR_NE; ;}
    break;

  case 107:

/* Line 1455 of yacc.c  */
#line 792 "pars.y"
    { (yyval.int_value) = TK_OP_STR_LT; ;}
    break;

  case 108:

/* Line 1455 of yacc.c  */
#line 793 "pars.y"
    { (yyval.int_value) = TK_OP_STR_GT; ;}
    break;

  case 109:

/* Line 1455 of yacc.c  */
#line 794 "pars.y"
    { (yyval.int_value) = TK_OP_STR_LE; ;}
    break;

  case 110:

/* Line 1455 of yacc.c  */
#line 795 "pars.y"
    { (yyval.int_value) = TK_OP_STR_GE; ;}
    break;

  case 111:

/* Line 1455 of yacc.c  */
#line 799 "pars.y"
    {
	  AST_EXPRESSION *scl;

	  scl = AST_EXPRESSION_init_binary( (yyvsp[(2) - (3)].int_value), (AST_EXPRESSION *) (yyvsp[(1) - (3)].ast), (AST_EXPRESSION *) (yyvsp[(3) - (3)].ast) );
	  (yyval.ast) = &scl->base;
	;}
    break;

  case 113:

/* Line 1455 of yacc.c  */
#line 808 "pars.y"
    { (yyval.int_value) = TK_OP_NUM_SUBST; ;}
    break;

  case 114:

/* Line 1455 of yacc.c  */
#line 809 "pars.y"
    { (yyval.int_value) = TK_OP_STR_CAT; ;}
    break;

  case 115:

/* Line 1455 of yacc.c  */
#line 810 "pars.y"
    { (yyval.int_value) =  TK_OP_NUM_ADD; ;}
    break;

  case 116:

/* Line 1455 of yacc.c  */
#line 814 "pars.y"
    {
	  AST_EXPRESSION *scl;

	  scl = AST_EXPRESSION_init_binary( (yyvsp[(2) - (3)].int_value), (AST_EXPRESSION *) (yyvsp[(1) - (3)].ast), (AST_EXPRESSION *) (yyvsp[(3) - (3)].ast) );
	  (yyval.ast) = &scl->base;
	;}
    break;

  case 118:

/* Line 1455 of yacc.c  */
#line 823 "pars.y"
    { (yyval.int_value) = TK_OP_NUM_DIV; ;}
    break;

  case 119:

/* Line 1455 of yacc.c  */
#line 824 "pars.y"
    { (yyval.int_value) = TK_OP_NUM_MULT; ;}
    break;

  case 120:

/* Line 1455 of yacc.c  */
#line 825 "pars.y"
    { (yyval.int_value) = TK_OP_NUM_MOD; ;}
    break;

  case 121:

/* Line 1455 of yacc.c  */
#line 830 "pars.y"
    {
	  AST_EXPRESSION *scl;

	  scl = AST_EXPRESSION_init_unary( (yyvsp[(1) - (2)].int_value), (AST_EXPRESSION *) (yyvsp[(2) - (2)].ast), 1, YYLOCPTR );
	  (yyval.ast) = &scl->base;
	;}
    break;

  case 123:

/* Line 1455 of yacc.c  */
#line 839 "pars.y"
    { (yyval.int_value) = TK_OP_NUM_ADD; ;}
    break;

  case 124:

/* Line 1455 of yacc.c  */
#line 840 "pars.y"
    { (yyval.int_value) = TK_OP_NUM_SUBST; ;}
    break;

  case 125:

/* Line 1455 of yacc.c  */
#line 841 "pars.y"
    { (yyval.int_value) = TK_OP_LOGICAL_NEGATE; ;}
    break;

  case 127:

/* Line 1455 of yacc.c  */
#line 848 "pars.y"
    {
	  AST_EXPRESSION *scl;

	  scl = AST_EXPRESSION_init( S_EXPR_CONSTANT, S_VAR_INT, YYLOCPTR ); 
	  scl->val.const_value.long_value = (yyvsp[(1) - (1)].long_value);
	  (yyval.ast) = &scl->base;
	;}
    break;

  case 128:

/* Line 1455 of yacc.c  */
#line 857 "pars.y"
    {
	  AST_EXPRESSION *scl;

	  scl = AST_EXPRESSION_init( S_EXPR_CONSTANT, S_VAR_DOUBLE, YYLOCPTR ); 
	  scl->val.const_value.double_value = (yyvsp[(1) - (1)].double_value);
	  (yyval.ast) = &scl->base;
	;}
    break;

  case 129:

/* Line 1455 of yacc.c  */
#line 865 "pars.y"
    {
	  (yyval.ast) = (AST_BASE *) AST_compile_multi_part_string( parse_context );
	  LEXER_clean_string_parts( &parse_context->lexctx );
	;}
    break;

  case 130:

/* Line 1455 of yacc.c  */
#line 870 "pars.y"
    {
	  AST_EXPRESSION *scl;
	  STRING_PART **cur;
	  const char *sval;

	  cur = (STRING_PART **) ARRAY_at( &parse_context->lexctx.string_parts, 0 );
	  sval = (const char *) (*cur)->part_data.buf;

	  scl = AST_EXPRESSION_init( S_EXPR_CONSTANT, S_VAR_STRING, & (*cur)->loc ); 
	  scl->val.const_value.string_value = strdup( sval );
	  (yyval.ast) = &scl->base;

	  LEXER_clean_string_parts( &parse_context->lexctx );
	;}
    break;

  case 131:

/* Line 1455 of yacc.c  */
#line 885 "pars.y"
    {
	  AST_EXPRESSION *scl;

	  scl = AST_EXPRESSION_init( S_EXPR_CONSTANT, S_VAR_NULL, YYLOCPTR ); 
	  (yyval.ast) = &scl->base;
	;}
    break;

  case 132:

/* Line 1455 of yacc.c  */
#line 892 "pars.y"
    {
	  AST_EXPRESSION *scl;

	  scl = AST_EXPRESSION_init( S_EXPR_CONSTANT, S_VAR_INT, YYLOCPTR ); 
	  scl->val.const_value.long_value = 0;
	  (yyval.ast) = &scl->base;
	;}
    break;

  case 133:

/* Line 1455 of yacc.c  */
#line 900 "pars.y"
    {
	  AST_EXPRESSION *scl;

	  scl = AST_EXPRESSION_init( S_EXPR_CONSTANT, S_VAR_INT, YYLOCPTR ); 
	  scl->val.const_value.long_value = 1;
	  (yyval.ast) = &scl->base;
	;}
    break;

  case 134:

/* Line 1455 of yacc.c  */
#line 908 "pars.y"
    {
	  AST_EXPRESSION *scl;

	  scl = AST_EXPRESSION_init( S_EXPR_CONSTANT, S_VAR_STRING, YYLOCPTR ); 
	  scl->val.const_value.string_value = strdup( "" );
	  (yyval.ast) = &scl->base;
	;}
    break;

  case 135:

/* Line 1455 of yacc.c  */
#line 916 "pars.y"
    {
	  (yyval.ast) = (yyvsp[(2) - (3)].ast);
	;}
    break;

  case 137:

/* Line 1455 of yacc.c  */
#line 922 "pars.y"
    {
	   do_yyerror( & (yylsp[(2) - (3)]), parse_context,  "Closing ) expected after expression" );
	   (yyval.ast) = (yyvsp[(2) - (3)].ast);
	   YYERROR
	;}
    break;

  case 138:

/* Line 1455 of yacc.c  */
#line 932 "pars.y"
    {
	  AST_EXPRESSION *scl;
	  
	  scl = AST_EXPRESSION_fcall_init( (AST_FUNC_CALL *) (yyvsp[(1) - (1)].ast) , YYLOCPTR );

	  (yyval.ast) = &scl->base;
	;}
    break;

  case 139:

/* Line 1455 of yacc.c  */
#line 942 "pars.y"
    {
	  AST_EXPRESSION *scl;

	  scl = AST_EXPRESSION_init_ref( (yyvsp[(1) - (2)].string_value), (AST_VECTOR *) (yyvsp[(2) - (2)].ast), YYLOCPTR );

	  (yyval.ast) = &scl->base;
	;}
    break;

  case 140:

/* Line 1455 of yacc.c  */
#line 951 "pars.y"
    {
	  AST_EXPRESSION *scl;

	  scl = AST_EXPRESSION_init_ref( (yyvsp[(1) - (1)].string_value), 0, YYLOCPTR );

	  (yyval.ast) = &scl->base;
	;}
    break;

  case 141:

/* Line 1455 of yacc.c  */
#line 961 "pars.y"
    {
	  AST_VECTOR *scl;

          scl = (AST_VECTOR *) (yyvsp[(1) - (2)].ast);

	  if ((yyvsp[(2) - (2)].ast) != 0) {
	    AST_VECTOR_add( scl, (yyvsp[(2) - (2)].ast) );
	  }

	  (yyval.ast) = &scl->base;

	  AST_BASE_set_location( (yyval.ast), YYLOCPTR );  

	;}
    break;

  case 142:

/* Line 1455 of yacc.c  */
#line 977 "pars.y"
    {
	  AST_VECTOR *scl;

	  scl = AST_VECTOR_init( YYLOCPTR );
	  AST_VECTOR_add( scl, (yyvsp[(1) - (1)].ast) );

	  (yyval.ast) = &scl->base;
	;}
    break;

  case 143:

/* Line 1455 of yacc.c  */
#line 989 "pars.y"
    {
	  AST_EXPRESSION *scl;

	  scl = AST_EXPRESSION_init( S_EXPR_HASH_INDEX, S_VAR_ANY, YYLOCPTR   ); 
	  scl->val.index_expr = (AST_EXPRESSION *) (yyvsp[(2) - (3)].ast) ;
	  (yyval.ast) = &scl->base;
	;}
    break;

  case 144:

/* Line 1455 of yacc.c  */
#line 997 "pars.y"
    {
	  AST_EXPRESSION *scl;

          do_yyerror( & (yylsp[(2) - (3)]), parse_context,  "Closing } expected after hash index" );
	  
	  scl = AST_EXPRESSION_init( S_EXPR_HASH_INDEX, S_VAR_ANY, YYLOCPTR   ); 
	  scl->val.index_expr = (AST_EXPRESSION *) (yyvsp[(2) - (3)].ast) ;
	  (yyval.ast) = &scl->base;

	  YYERROR;
	;}
    break;

  case 145:

/* Line 1455 of yacc.c  */
#line 1010 "pars.y"
    {
	  AST_EXPRESSION *scl;

	  scl = AST_EXPRESSION_init( S_EXPR_ARRAY_INDEX, S_VAR_INT, YYLOCPTR  ); 
	  scl->val.index_expr = (AST_EXPRESSION *) (yyvsp[(2) - (3)].ast) ;
	  (yyval.ast) = &scl->base;
        ;}
    break;

  case 146:

/* Line 1455 of yacc.c  */
#line 1018 "pars.y"
    {
	  AST_EXPRESSION *scl;

          do_yyerror( & (yylsp[(2) - (3)]), parse_context,  "Closing ] expected after array index" );

	  scl = AST_EXPRESSION_init( S_EXPR_ARRAY_INDEX, S_VAR_INT, YYLOCPTR  ); 
	  scl->val.index_expr = (AST_EXPRESSION *) (yyvsp[(2) - (3)].ast) ;
	  (yyval.ast) = &scl->base;

	  YYERROR;
        ;}
    break;

  case 147:

/* Line 1455 of yacc.c  */
#line 1031 "pars.y"
    {
	  AST_EXPRESSION *index;
	  AST_EXPRESSION *strconst;

	  strconst = AST_EXPRESSION_init( S_EXPR_CONSTANT, S_VAR_STRING, YYLOCPTR   ); 
	  strconst->val.const_value.string_value = strdup( (yyvsp[(2) - (2)].string_value) );

	  index = AST_EXPRESSION_init( S_EXPR_HASH_INDEX, S_VAR_ANY, YYLOCPTR  ); 
	  index->val.index_expr = (AST_EXPRESSION *) strconst ;
	  
	  (yyval.ast) = &index->base;
 	;}
    break;

  case 148:

/* Line 1455 of yacc.c  */
#line 1044 "pars.y"
    {
          do_yyerror( & (yylsp[(1) - (2)]), parse_context,  "Identifier expected after dot" );

	  (yyval.ast) = 0;
 	;}
    break;

  case 149:

/* Line 1455 of yacc.c  */
#line 1056 "pars.y"
    {
	  AST_FUNC_CALL *fcall;

	  fcall = AST_FUNC_CALL_init( (AST_EXPRESSION *) (yyvsp[(1) - (4)].ast), (AST_VECTOR *) (yyvsp[(3) - (4)].ast), YYLOCPTR  );

	  (yyval.ast) = &fcall->base;
	;}
    break;

  case 153:

/* Line 1455 of yacc.c  */
#line 1071 "pars.y"
    {
	  AST_VECTOR *scl;

	  scl = AST_VECTOR_init( YYLOCPTR  );
	  (yyval.ast) = &scl->base;
	;}
    break;

  case 154:

/* Line 1455 of yacc.c  */
#line 1081 "pars.y"
    {
	  AST_VECTOR *scl;
          scl = (AST_VECTOR *) (yyvsp[(1) - (2)].ast);

	  AST_VECTOR_add( scl, (yyvsp[(2) - (2)].ast) );

	  (yyval.ast) = &scl->base;

	  AST_BASE_set_location( (yyval.ast), YYLOCPTR );  
	;}
    break;

  case 155:

/* Line 1455 of yacc.c  */
#line 1092 "pars.y"
    {
	  AST_VECTOR *scl;

	  scl = AST_VECTOR_init( YYLOCPTR );
	  AST_VECTOR_add( scl, (yyvsp[(1) - (1)].ast) );
	 
	  (yyval.ast) = &scl->base;
	;}
    break;

  case 156:

/* Line 1455 of yacc.c  */
#line 1114 "pars.y"
    {
	  AST_FUNC_CALL_PARAM *param;

	  param = AST_FUNC_CALL_PARAM_init( (AST_EXPRESSION *) (yyvsp[(2) - (2)].ast), (yyvsp[(1) - (2)].string_value), YYLOCPTR );

	  (yyval.ast) = &param->base;
	;}
    break;

  case 157:

/* Line 1455 of yacc.c  */
#line 1122 "pars.y"
    {
            do_yyerror( YYLOCPTR, parse_context,  "Missing parameter label in function call (should start with ~)" );
	    (yyval.ast) = 0;
        ;}
    break;

  case 158:

/* Line 1455 of yacc.c  */
#line 1127 "pars.y"
    {
